codigo,nombre,direccion,comuna,lat,lon,fono,director,plazas,sexo,nemotec,tematica,institucion
1131121,PSA - TALAGANTE,Volcán Aconcagua 240,Talagante,-33.655048,-70.915795,02-8154750,MARIA FERNANDA LEIVA GONZALEZ,70,A,PSA,PI - PROGRAMAS DE MEDIDAS DE REINSERCIÓN PARA ADOLESCENTES INFRACTORES A LA LEY PENAL,CORP. DESARR.SOC.ASOC.CRIST.DE JOVENES
1131169,PLE - PUENTE ALTO A (ORIENTE),Miguel Covarrubias 2545,Puente Alto,-33.5883427,-70.5753316,02-2659881,CARLOS ORLANDO JOFRE VARGAS,109,A,PLE,PL - PROGRAMAS DE LIBERTAD ASISTIDA,"CORPORACION PARA LA ORIENTACION, PROTECCION Y REHABILITACION DEL MENOR PROMESI"
1131172,PLE - PUENTE ALTO B (PONIENTE),"Gandarillas 80, ",Puente Alto,-33.6072275,-70.5767048,02-2652879,GABRIEL SEPULVEDA,109,A,PLE,PL - PROGRAMAS DE LIBERTAD ASISTIDA,"CORPORACION PARA LA ORIENTACION, PROTECCION Y REHABILITACION DEL MENOR PROMESI"
1131173,PLE - PROMESI ÑUÑOA,"Canadá 5630, ",San Joaquín,-33.456169,-70.584865,02-2724001,EMILIA CORVILLON GREZ,90,A,PLE,PL - PROGRAMAS DE LIBERTAD ASISTIDA,"CORPORACION PARA LA ORIENTACION, PROTECCION Y REHABILITACION DEL MENOR PROMESI"
1131174,PLE - LA FLORIDA MACUL,Paraguay 8761,La Florida,-33.5352227,-70.5892004,02-3299845,ANDRÉS CABRERA TAMBURINI,83,A,PLE,PL - PROGRAMAS DE LIBERTAD ASISTIDA,"CORPORACION PARA LA ORIENTACION, PROTECCION Y REHABILITACION DEL MENOR PROMESI"
1131175,PLE - PROMESI COLINA,María Ester Fuenzalida 0210,Colina,-33.2081349,-70.6763818,02-8441105,KARINA ANDREA ROJAS ARANCIBIA,38,A,PLE,PL - PROGRAMAS DE LIBERTAD ASISTIDA,"CORPORACION PARA LA ORIENTACION, PROTECCION Y REHABILITACION DEL MENOR PROMESI"
1131178,PLE - LIBERTAD ASISTIDA ESPECIAL ACJ SAN BERNARDO,Condell 150,San Bernardo,-33.594898,-70.695083,28791259,CLAUDIO HURTADO CUMSILLE,109,A,PLE,PL - PROGRAMAS DE LIBERTAD ASISTIDA,CORP. DESARR.SOC.ASOC.CRIST.DE JOVENES
1131179,PLE - LIBERTAD ASISTIDA ESPECIAL ACJ SAN JOAQUIN,Canadá 5630,San Joaquín,-33.5074991,-70.6190105,02-2945357,MYRIAM SALINAS QUIROZ,109,A,PLE,PL - PROGRAMAS DE LIBERTAD ASISTIDA,CORP. DESARR.SOC.ASOC.CRIST.DE JOVENES
1131180,PLE - ACJ TALAGANTE,Enrique Alcalde 997,Talagante,-33.6621558,-70.9277063,02-8380855,RODRIGO MONTENEGRO JORQUERA,102,A,PLE,PL - PROGRAMAS DE LIBERTAD ASISTIDA,CORP. DESARR.SOC.ASOC.CRIST.DE JOVENES
1131181,CSC - CENTRO SEMICERRADO FEMENINO SANTIAGO,San Vicente 1701,Estación Central,-33.4694624,-70.6755529,02-6836249,MIGUEL GONZALEZ RUBIO,72,A,PLE,PL - PROGRAMAS DE LIBERTAD ASISTIDA,CORP. DESARR.SOC.ASOC.CRIST.DE JOVENES
1131182,SBC - ACJ CENTRO OCCIDENTE,Santa Isabel 345,Santiago,-33.4485797,-70.6370293,02-2228893,PABLO MIRANDA HURTADO,88,A,SBC,PI - PROGRAMAS DE MEDIDAS DE REINSERCIÓN PARA ADOLESCENTES INFRACTORES A LA LEY PENAL,CORP. DESARR.SOC.ASOC.CRIST.DE JOVENES
1131183,SBC - MEDIDAS ALTERNATIVAS ACJ NORTE,Recoleta 1231,Recoleta,-33.4172517,-70.6437957,02-7370248,ROXANA SILVA SEURA,102,A,SBC,PI - PROGRAMAS DE MEDIDAS DE REINSERCIÓN PARA ADOLESCENTES INFRACTORES A LA LEY PENAL,CORP. DESARR.SOC.ASOC.CRIST.DE JOVENES
1131184,PLE - DEM SANTIAGO NORTE,Av. Independencia 2773,Independencia,-33.401045,-70.665664,02-7364494,YORKA ANDREA SANHUEZA ALONSO,109,A,PLE,PL - PROGRAMAS DE LIBERTAD ASISTIDA,FUNDACIÓN NACIONAL PARA LA DEFENSA ECOLOGICA DEL MENOR DE EDAD FUNDACION (DEM)
1131187,PLE - LA PINTANA,Iquique 1068,La Pintana,-33.5775354,-70.6444678,02-5424453,MARIA ANTONIETA HUERTA SIERRA,95,A,PLE,PL - PROGRAMAS DE LIBERTAD ASISTIDA,CORPORACIÓN DE OPORTUNIDAD Y ACCION SOLIDARIA OPCION
1131188,PLE - CERRO NAVIA,Av. Las Rejas 684,Estación Central,-33.461863,-70.705097,02-7724050,PAZ PALMA LOPEZ,82,A,PLE,PL - PROGRAMAS DE LIBERTAD ASISTIDA,CORPORACIÓN DE OPORTUNIDAD Y ACCION SOLIDARIA OPCION
1131189,PLE - LO ESPEJO,Ureta Cox 1008,San Miguel,-33.4981657,-70.6505078,02-5558940,JOSE MIGUEL AHUMADABRAVO,109,A,PLE,PL - PROGRAMAS DE LIBERTAD ASISTIDA,CORPORACIÓN DE OPORTUNIDAD Y ACCION SOLIDARIA OPCION
1131190,PLE - EL BOSQUE,Santa Anselma 045,La Cisterna,-33.531402,-70.663127,02-5481479,MARIA ISABEL ORTEGA FUENTES,77,A,PLE,PL - PROGRAMAS DE LIBERTAD ASISTIDA,CORPORACIÓN DE OPORTUNIDAD Y ACCION SOLIDARIA OPCION
1131193,SBC - REPARATORIAS CORDILLERA,Nemesio Vicuña 683,Puente Alto,-33.6039616,-70.5712095,02-8723536,MARIA ALEJANDRA JOSE SANTELICES VERGARA,123,A,SBC,PI - PROGRAMAS DE MEDIDAS DE REINSERCIÓN PARA ADOLESCENTES INFRACTORES A LA LEY PENAL,CORPORACIÓN DE OPORTUNIDAD Y ACCION SOLIDARIA OPCION
1131194,SBC - REPARATORIAS ORIENTE,El Membrillar 210,La Florida,-33.5155681,-70.6026185,02-2944132,SILVIA CADIZ HERRERA,122,A,SBC,PI - PROGRAMAS DE MEDIDAS DE REINSERCIÓN PARA ADOLESCENTES INFRACTORES A LA LEY PENAL,CORPORACIÓN DE OPORTUNIDAD Y ACCION SOLIDARIA OPCION
1131195,SBC - REPARATORIAS SUR,Av. General Freire 9,La Cisterna,-33.520795,-70.659533,2-5114900,CAROLINA LEAL PAILLAMAN,160,A,SBC,PI - PROGRAMAS DE MEDIDAS DE REINSERCIÓN PARA ADOLESCENTES INFRACTORES A LA LEY PENAL,CORPORACIÓN DE OPORTUNIDAD Y ACCION SOLIDARIA OPCION
1131196,PLE - MAIPU CERRILLOS,Av. Pajaritos 1392,Maipú,-33.5144134,-70.7573588,02-5348813,CHISTIAN MAURICIO LORCA PASTENE,90,A,PLE,PL - PROGRAMAS DE LIBERTAD ASISTIDA,CORPORACIÓN DE OPORTUNIDAD Y ACCION SOLIDARIA OPCION
1131210,CRC - CENTRO CERRADO METROPOLITANO NORTE,"Ruta 5 Norte Km. 42, Salida Oriente, Camino Quilapilum",Til Til,-33.823077,-70.751230,66370076,JUAN CARLOS BUSTOS VILLANUEVA,200,M,CRC,AD-ADMINISTRACION DIRECTA SENAME,SERVICIO NACIONAL DE MENORES
1131366,PSA - SANTIAGO PONIENTE,Av. Ecuador 3726,Estación Central,-33.4509259,-70.6872372,28339461,MARGARITA DEL PILAR POBLETE MARTINEZ,50,A,PSA,PI - PROGRAMAS DE MEDIDAS DE REINSERCIÓN PARA ADOLESCENTES INFRACTORES A LA LEY PENAL,CORP. DESARR.SOC.ASOC.CRIST.DE JOVENES
1131367,PSA - SANTIAGO NORTE,Av. Recoleta 1231,Recoleta,-33.4172686,-70.6436581,27370248,MARITZA BRAVO ALEGRIA,95,A,PSA,PI - PROGRAMAS DE MEDIDAS DE REINSERCIÓN PARA ADOLESCENTES INFRACTORES A LA LEY PENAL,CORP. DESARR.SOC.ASOC.CRIST.DE JOVENES
1131372,PSA - SUR ORIENTE,El Membrillar 202,La Florida,-33.515674,-70.602791,22931133,GUZELLA NUÑEZ GUTIERREZ,85,A,PSA,PI - PROGRAMAS DE MEDIDAS DE REINSERCIÓN PARA ADOLESCENTES INFRACTORES A LA LEY PENAL,CORPORACIÓN DE OPORTUNIDAD Y ACCION SOLIDARIA OPCION
1131373,PSA - SUR,General Freire 0125,La Cisterna,-33.520034,-70.661826,25112080,CAROLINA ANDREA SALVO SAAVEDRA,80,A,PSA,PI - PROGRAMAS DE MEDIDAS DE REINSERCIÓN PARA ADOLESCENTES INFRACTORES A LA LEY PENAL,CORPORACIÓN DE OPORTUNIDAD Y ACCION SOLIDARIA OPCION
